,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,ReturnPct,EntryTime,ExitTime,Duration,Tag,"Entry_RSI(C,14)","Exit_RSI(C,14)"
0,1,90,95,44.65937042236328,44.02693557739258,,,-0.6324348449707031,-0.01416130229758028,2019-05-13,2019-05-20,7 days,,27.441429021598452,33.86565436142489
1,1,91,96,45.36634063720703,44.8709716796875,,,-0.49536895751953125,-0.010919306044121502,2019-05-14,2019-05-21,7 days,,31.96541498399631,24.763708509334393
2,1,92,97,45.90978240966797,43.95240020751953,,,-1.9573822021484375,-0.04263540577653102,2019-05-15,2019-05-22,7 days,,36.283212230251586,23.503535106602286
3,1,93,98,45.70779800415039,43.202144622802734,,,-2.5056533813476562,-0.05481894754851535,2019-05-16,2019-05-23,7 days,,36.38342524347265,17.938251420680444
4,1,94,99,45.448089599609375,43.03621292114258,,,-2.411876678466797,-0.05306882422814818,2019-05-17,2019-05-24,7 days,,35.20727686703674,18.934922211915634
5,1,95,100,44.02693557739258,42.858272552490234,,,-1.1686630249023438,-0.026544273626494252,2019-05-20,2019-05-28,8 days,,33.86565436142489,21.159600653097314
6,1,96,101,44.8709716796875,42.65388488769531,,,-2.2170867919921875,-0.04941026924531333,2019-05-21,2019-05-29,8 days,,24.763708509334393,20.658540916965052
7,1,97,102,43.95240020751953,42.8751106262207,,,-1.0772895812988281,-0.024510369768486973,2019-05-22,2019-05-30,8 days,,23.503535106602286,23.53939350696791
8,1,98,103,43.202144622802734,42.09840393066406,,,-1.1037406921386719,-0.025548284738533544,2019-05-23,2019-05-31,8 days,,17.938251420680444,23.2776445036168
9,1,99,104,43.03621292114258,41.67277145385742,,,-1.3634414672851562,-0.03168126037910113,2019-05-24,2019-06-03,10 days,,18.934922211915634,30.39761161623015
10,1,100,105,42.858272552490234,43.19732666015625,,,0.3390541076660156,0.007911053980319993,2019-05-28,2019-06-04,7 days,,21.159600653097314,37.143584567435624
11,1,101,106,42.65388488769531,43.89468002319336,,,1.2407951354980469,0.029089850520415128,2019-05-29,2019-06-05,7 days,,20.658540916965052,38.2698893399613
12,1,102,107,42.8751106262207,44.53914260864258,,,1.664031982421875,0.0388111414318828,2019-05-30,2019-06-06,7 days,,23.53939350696791,43.53041647801378
13,1,103,108,42.09840393066406,45.72462844848633,,,3.6262245178222656,0.08613686456604497,2019-05-31,2019-06-07,7 days,,23.2776445036168,51.38856805081003
14,1,104,109,41.67277145385742,46.308963775634766,,,4.636192321777344,0.11125231560158677,2019-06-03,2019-06-10,7 days,,30.39761161623015,62.509912236970216
15,1,105,110,43.19732666015625,46.845191955566406,,,3.6478652954101562,0.0844465520773725,2019-06-04,2019-06-11,7 days,,37.143584567435624,61.20052253089866
16,1,106,111,43.89468002319336,46.69611740112305,,,2.8014373779296875,0.06382179745813032,2019-06-05,2019-06-12,7 days,,38.2698893399613,67.05533357836454
17,1,148,153,46.49171829223633,48.391807556152344,,,1.9000892639160156,0.040869413601202886,2019-08-05,2019-08-12,7 days,,36.752129670152534,40.87140511845494
18,1,288,293,69.91096496582031,70.2118911743164,,,0.30092620849609375,0.004304420753500127,2020-02-25,2020-03-03,7 days,,28.65966836602405,36.82010863706825
19,1,289,294,71.01998901367188,73.46866607666016,,,2.4486770629882812,0.03447870236246997,2020-02-26,2020-03-04,7 days,,30.609493081946965,39.870831068033965
20,1,290,295,66.3775634765625,71.08552551269531,,,4.7079620361328125,0.07092700891009907,2020-02-27,2020-03-05,7 days,,20.96250353178752,37.5419332994835
21,1,291,296,66.33873748779297,70.14151000976562,,,3.8027725219726562,0.05732355884331386,2020-02-28,2020-03-06,7 days,,22.030340210085868,36.39803475488603
22,1,292,297,72.5149154663086,64.59387969970703,,,-7.9210357666015625,-0.10923319313916569,2020-03-02,2020-03-09,7 days,,39.40946736863867,32.26585488014322
23,1,293,298,70.2118911743164,69.24602508544922,,,-0.9658660888671875,-0.013756445991024657,2020-03-03,2020-03-10,7 days,,36.82010863706825,38.293567661890044
24,1,294,299,73.46866607666016,66.8410873413086,,,-6.6275787353515625,-0.09020959667943451,2020-03-04,2020-03-11,7 days,,39.870831068033965,36.809910295061655
25,1,295,300,71.08552551269531,60.24020767211914,,,-10.845317840576172,-0.15256717541800102,2020-03-05,2020-03-12,7 days,,37.5419332994835,32.94568510607465
26,1,296,301,70.14151000976562,67.45748138427734,,,-2.6840286254882812,-0.038265908805136806,2020-03-06,2020-03-13,7 days,,36.39803475488603,45.06855929137499
27,1,297,302,64.59387969970703,58.77928924560547,,,-5.8145904541015625,-0.09001766856447135,2020-03-09,2020-03-16,7 days,,32.26585488014322,40.05291609126945
28,1,298,303,69.24602508544922,61.36381530761719,,,-7.882209777832031,-0.11382905759724726,2020-03-10,2020-03-17,7 days,,38.293567661890044,41.59308829364908
29,1,299,304,66.8410873413086,59.861637115478516,,,-6.979450225830078,-0.10441856204689082,2020-03-11,2020-03-18,7 days,,36.809910295061655,43.99893196362353
30,1,300,305,60.24020767211914,59.40296936035156,,,-0.8372383117675781,-0.013898330436119544,2020-03-12,2020-03-19,7 days,,32.94568510607465,43.6612837008283
31,1,306,311,55.63174819946289,60.121299743652344,,,4.489551544189453,0.08070124864838957,2020-03-20,2020-03-27,7 days,,33.86072651256015,45.578417748900776
32,1,307,312,54.44989013671875,61.83705139160156,,,7.3871612548828125,0.13566898365330626,2020-03-23,2020-03-30,7 days,,34.602441063237734,42.22404752871775
33,1,308,313,59.91259765625,61.71084976196289,,,1.7982521057128906,0.030014590855005352,2020-03-24,2020-03-31,7 days,,37.30452573161021,44.345170793913276
34,1,309,314,59.582550048828125,58.463802337646484,,,-1.1187477111816406,-0.018776432198098658,2020-03-25,2020-04-01,7 days,,38.79644641225286,47.88562081947506
35,1,315,320,59.43937683105469,65.03556823730469,,,5.59619140625,0.0941495638851686,2020-04-02,2020-04-09,7 days,,38.79089362564461,67.06595962883975
36,1,427,432,109.21106719970703,104.17953491210938,,,-5.031532287597656,-0.04607163373284162,2020-09-11,2020-09-18,7 days,,36.74026763929049,33.03431281503208
37,1,428,433,112.48739624023438,107.33887481689453,,,-5.148521423339844,-0.04576976261717691,2020-09-14,2020-09-21,7 days,,39.18174828025741,31.755212684515215
38,1,430,435,109.33783721923828,104.45259094238281,,,-4.885246276855469,-0.0446802900176253,2020-09-16,2020-09-23,7 days,,35.426058566474296,25.941365696240496
39,1,431,436,107.59241485595703,105.52517700195312,,,-2.0672378540039062,-0.019213602155611853,2020-09-17,2020-09-24,7 days,,35.22808762444829,34.57599581182416
40,1,432,437,104.17953491210938,109.48408508300781,,,5.3045501708984375,0.050917391552703695,2020-09-18,2020-09-25,7 days,,33.03431281503208,40.35985535433825
41,1,433,438,107.33887481689453,112.09733581542969,,,4.758460998535156,0.044331198800550586,2020-09-21,2020-09-28,7 days,,31.755212684515215,52.70473824635243
42,1,434,439,109.02578735351562,111.24900817871094,,,2.2232208251953125,0.020391697039403356,2020-09-22,2020-09-29,7 days,,26.961889984477253,45.50513975495112
43,1,435,440,104.45259094238281,112.92618560791016,,,8.473594665527344,0.08112383416320879,2020-09-23,2020-09-30,7 days,,25.941365696240496,53.429924688910575
44,1,436,441,105.52517700195312,113.88178253173828,,,8.356605529785156,0.0791906326736651,2020-09-24,2020-10-01,7 days,,34.57599581182416,57.19001994226374
45,1,462,467,106.14924621582031,115.93415832519531,,,9.784912109375,0.09218070272002254,2020-10-30,2020-11-06,7 days,,24.220276750353577,54.55075840272695
46,1,463,468,106.0615005493164,113.61915588378906,,,7.557655334472656,0.07125729218736154,2020-11-02,2020-11-09,7 days,,27.107322857042405,48.495035184798155
47,1,464,469,107.68991088867188,113.27730560302734,,,5.587394714355469,0.05188410565342205,2020-11-03,2020-11-10,7 days,,31.146944866927456,48.92584506472308
48,1,515,520,124.8619155883789,139.83596801757812,,,14.974052429199219,0.11992489750487922,2021-01-19,2021-01-26,7 days,,34.466988463250146,67.37204528753654
49,1,533,538,132.42442321777344,123.25831604003906,,,-9.166107177734375,-0.06921764848966427,2021-02-12,2021-02-22,10 days,,32.9667114261172,27.478085350767117
50,1,534,539,130.29185485839844,123.12137603759766,,,-7.170478820800781,-0.05503397605777949,2021-02-16,2021-02-23,7 days,,29.221394008290403,23.6126253250534
51,1,535,540,127.99302673339844,122.62245178222656,,,-5.370574951171875,-0.041959902724688636,2021-02-17,2021-02-24,7 days,,27.74243684836985,24.388779482569475
